record_id,vehicle_model,manufacturing_year,mileage_km,component,feedback,service_center,date_reported,language_hint,domain
C00100,CLA 200,2025,16496,9G transmission,Geri vites kamerası karanlıkta hiçbir şey göstermiyor. Tehlikeli bence.,Mercedes-Benz Brussels,2026-01-26,tr,powertrain
C00101,EQB 300,2026,3146,head-up display,Tre visite per la stessa perdita di liquido refrigerante. Sempre 'non riscontrato'. Sono sfinito.,Mercedes-Benz of Mayfair London,2025-01-20,it,display_infotainment
C00102,E 300,2021,67629,wireless charger,MBUX-Update hat das Kombiinstrument zerschossen. Ich fahre jetzt ohne Tacho. Toll.,Auto Wimar Warsaw,2026-01-13,de,display_infotainment
C00103,AMG GT 53,2026,1226,Apple CarPlay,Apple CarPlay disconnects every. single. time. I get on the highway. WHY does this keep happening,Auto Wimar Warsaw,2025-11-09,en,display_infotainment
C00104,A 180,2024,29716,12V battery,Hey Mercedes forstår ikke et ord. Hvorfor sælger I det her som en feature?,Sytner Manchester,2025-03-22,da,powertrain
C00105,E 220d,2024,32469,climate control,"I just want to vent — climate control blows ice cold on driver side and SAUNA on passenger side. Three visits, no fix. I'm done.",Mercedes Roma EUR,2024-12-20,en,interior
C00106,GLC 300,2026,2286,ambient lighting,Tre visite per la stessa perdita di liquido refrigerante. Sempre 'non riscontrato'. Sono sfinito.,Daimler München Mitte,2026-04-23,it,interior
C00107,C 300,2022,55747,sunroof,"Allora ragazzi, la mia C 300 gira solo aria fredda dal lato passeggero. Pagato 70k per questo??",Daimler München Mitte,2026-04-25,it,interior
C00108,V 300d,2023,90257,Burmester audio,No serio?? Kupiłem nowego Mercedesa i bluetooth się rozłącza co minutę. Słabo to wygląda.,Auto Wimar Warsaw,2026-03-06,pl,display_infotainment
C00109,A 200,2026,426,infotainment software,Lo schermo MBUX si blocca durante la navigazione e devo fermarmi a riavviare. Vergogna.,Auto-Heinrich Frankfurt,2025-04-22,it,display_infotainment
C00110,S 500,2018,308361,Apple CarPlay,"Apple CarPlay si scollega ogni 2 minuti, sto impazzendo davvero.",Stern Auto Hamburg,2026-04-18,it,display_infotainment
C00111,GLC 43 AMG,2025,14284,Burmester audio,Burmester audio system has static on the right rear speaker. €4000 option btw. Cool cool cool.,Mercedes-Benz Paris Étoile,2026-02-23,en,display_infotainment
C00112,G 400d,2024,22788,steering wheel heater,"Cabin smells like burning plastic on cold starts. Three trips to dealer, three 'no fault found'. Yeah okay.",Étoile Lyon,2025-07-14,en,interior
C00113,E 350,2021,107915,turbocharger,La calefacción del asiento solo funciona el lunes (broma). En realidad funciona aleatoriamente.,Mercedes-Benz Stuttgart,2025-11-26,es,powertrain
C00114,EQS 450,2024,42630,Apple CarPlay,Kamera cofania pokazuje czarny ekran w deszczu. Czyli wtedy gdy najbardziej potrzebna.,Mercedes-Benz of Mayfair London,2026-04-27,pl,display_infotainment
C00115,E 200,2022,48830,panoramic roof,Akumulator 12V padł trzeci raz. Trzeci. W aucie z 2024 roku. Niesamowite.,Mercedes Amsterdam Zuid,2026-01-17,pl,interior
C00116,A 200,2024,32701,power window switch,"El turbo silba como una tetera al hervir. Tres talleres, ningún diagnóstico. Resignado.",Mercedes Amsterdam Zuid,2025-03-06,es,interior
C00117,GLE 450,2024,23179,seat ventilation,En serio? Mi GLE 450 nuevo y la pantalla MBUX se congela todos los días. Estoy harto.,Mercedes-Benz Copenhagen,2025-02-22,es,interior
C00118,G 63 AMG,2023,27263,climate control,"I just want to vent — climate control blows ice cold on driver side and SAUNA on passenger side. Three visits, no fix. I'm done.",Mercedes-Benz Berlin Tempelhof,2025-07-27,en,interior
C00119,EQS 450,2026,3783,sunroof,I literally cried when the EV battery range dropped 28% over one winter. I traded in my BMW for THIS?,Daimler München Mitte,2024-12-08,en,interior
C00120,AMG GT 53,2026,3981,wireless charger,"Door panel rattles louder than the music. €70k car, sounds like a Lada from 1989.",Mercedes-Benz Copenhagen,2026-02-22,en,display_infotainment
C00121,A 250,2026,2022,Apple CarPlay,Apple CarPlay se déconnecte toutes les 3 minutes. C'est devenu un sport quotidien.,Mercedes-Benz of Mayfair London,2024-12-19,fr,display_infotainment
C00122,C 220d,2025,7270,instrument cluster,Ich weine fast wenn ich an die Reichweite denke. Im Winter -32%. Hätte einen Tesla nehmen sollen ehrlich.,Sytner Manchester,2024-12-15,de,display_infotainment
C00123,S 500,2026,2653,backup camera,"MBUX zawiesza się podczas nawigacji, muszę zatrzymywać auto żeby zrestartować. Genialne.",Pappas Wien,2026-04-14,pl,display_infotainment
C00124,EQS 580,2024,38790,steering wheel heater,"El turbo silba como una tetera al hervir. Tres talleres, ningún diagnóstico. Resignado.",Stern Auto Hamburg,2026-05-04,es,interior
C00125,EQA 250,2022,65424,head-up display,Hey Mercedes forstår ikke et ord. Hvorfor sælger I det her som en feature?,Mercedes-Benz Berlin Tempelhof,2025-01-31,da,display_infotainment
C00126,E 350,2022,48186,instrument cluster,Hey Mercedes Türkçe anlamıyor zaten ama İngilizce de anlamıyor. Komik.,Mercedes-Benz Copenhagen,2025-10-12,tr,display_infotainment
C00127,S 580,2024,19783,instrument cluster,"Yav arkadaşlar bu ne ya, MBUX ekranı sürekli donuyor. 2 milyonluk araba bu!",Mercedes-Benz Berlin Tempelhof,2025-03-14,tr,display_infotainment
C00128,EQS 450,2025,20137,steering wheel heater,En serio? Mi EQS 450 nuevo y la pantalla MBUX se congela todos los días. Estoy harto.,Itra Barcelona,2025-09-27,es,interior
C00129,EQC 400,2020,72540,on-board charger,Mirror auto-dim doesn't work. Headlights from the car behind blind me every night. I dread night driving now.,Mercedes-Benz Berlin Tempelhof,2026-03-25,en,powertrain
C00130,G 63 AMG,2023,28657,coolant system,"Mein Händler sagt 'das ist normal'. Sorry aber NEIN, das ist NICHT normal wenn der Bildschirm 3x am Tag abstürzt.",Mercedes Roma EUR,2024-11-22,de,powertrain
C00131,S 500,2020,96815,steering wheel heater,I'm 6 months out of warranty. Failed turbo. €4200 quote. Tell me again why I bought premium?,Lookers Mercedes Birmingham,2025-05-03,en,interior
C00132,EQS 580,2026,1926,MBUX touchscreen,"Klimaanlage bläst kalt links, warm rechts. Drei Werkstattbesuche, kein Erfolg. Ich resigniere.",Étoile Lyon,2025-02-08,de,display_infotainment
C00133,EQB 300,2024,55019,instrument cluster,"Cabin smells like burning plastic on cold starts. Three trips to dealer, three 'no fault found'. Yeah okay.",Mercedes Amsterdam Zuid,2025-01-09,en,display_infotainment
C00134,A 180,2024,22228,dome light,"Dome light won't turn off after locking the car, drained the battery twice. I now sleep with one eye on my driveway.",Mercedes-Benz Paris Étoile,2025-07-17,en,interior
C00135,CLS 350d,2026,1868,panoramic roof,"Look, I love my Mercedes but this turbo whine is driving me crazy. Please tell me this isn't normal.",Stern Milano Centro,2025-03-05,en,interior
C00136,S 350d,2025,10212,engine,My wife is afraid to ride with me anymore. The engine misfires randomly and the check engine light has been on since week 2.,Mercedes-Benz Madrid Norte,2025-08-08,en,powertrain
C00137,CLS 350d,2022,81695,climate control,Hey Mercedes Türkçe anlamıyor zaten ama İngilizce de anlamıyor. Komik.,Pappas Wien,2025-08-31,tr,interior
C00138,E 300,2024,18495,Burmester audio,"Der Kühlmittelverlust macht mich wahnsinnig. Süßer Geruch, Pfütze unter dem Auto, und keiner findet was.",Mercedes-Benz Berlin Tempelhof,2025-08-29,de,display_infotainment
C00139,S 350d,2021,54487,cabin filter,"Yav arkadaşlar bu ne ya, MBUX ekranı sürekli donuyor. 2 milyonluk araba bu!",Mercedes-Benz Stuttgart,2025-10-10,tr,interior
C00140,EQS 580,2021,99718,armrest,"Mon concessionnaire me prend pour une idiote. 'Madame, c'est normal' — NON, monsieur, ce n'est PAS normal.",Mercedes-Benz Copenhagen,2026-05-06,fr,interior
C00141,S 500,2026,1287,power window switch,Sædevarmen fungerer kun nogle gange. Tilfældigt. Jeg har givet op og købt et tæppe.,Mercedes-Benz Madrid Norte,2024-12-09,da,interior
C00142,E 450,2022,119209,Apple CarPlay,"Apple CarPlay verbreekt elke 5 minuten. Dit is geen luxewagen, dit is hoofdpijn.",Autotorino Verona,2026-01-30,nl,display_infotainment
C00143,EQC 400,2024,19835,Hey Mercedes assistant,Sædevarmen fungerer kun nogle gange. Tilfældigt. Jeg har givet op og købt et tæppe.,Pappas Wien,2026-04-11,da,display_infotainment
C00144,AMG GT 53,2025,30899,climate control,Der Becherhalter ist gebrochen. BECHERHALTER. In einem 80.000 € Auto. Ich kann nicht mehr.,Lookers Mercedes Birmingham,2026-05-02,de,interior
C00145,GLA 200,2025,19363,Apple CarPlay,Apple CarPlay se déconnecte toutes les 3 minutes. C'est devenu un sport quotidien.,Mercedes-Benz Ankara Çankaya,2025-10-26,fr,display_infotainment
C00146,EQS 450,2018,131029,seat cushion,12V batteriet er dødt for tredje gang. På to år. Jeg er færdig med Mercedes.,Mercedes Amsterdam Zuid,2025-11-08,da,interior
C00147,AMG GT 53,2023,16454,fuel injector,"Cabin smells like burning plastic on cold starts. Three trips to dealer, three 'no fault found'. Yeah okay.",Pappas Wien,2025-06-09,en,powertrain
C00148,EQC 400,2024,36375,armrest,Mirror auto-dim doesn't work. Headlights from the car behind blind me every night. I dread night driving now.,Mercedes-Benz Köln Rhein,2025-11-18,en,interior
C00149,EQS 580,2020,37146,Apple CarPlay,Apple CarPlay disconnects every. single. time. I get on the highway. WHY does this keep happening,Mercedes-Benz Stuttgart,2025-03-07,en,display_infotainment
C00150,GLE 350d,2026,1365,DPF filter,"Klimatyzacja dmucha zimnym z jednej strony, gorącym z drugiej. To jest jakiś żart??",Auto Wimar Warsaw,2025-09-15,pl,powertrain
C00151,C 300,2025,11624,backup camera,Honestly?? Bought my C 300 last year and the MBUX screen is already glitching. Disappointed doesn't even cover it.,Mercedes-Benz Poznań,2025-12-29,en,display_infotainment
C00152,C 300,2025,28333,engine,My wife is afraid to ride with me anymore. The engine misfires randomly and the check engine light has been on since week 2.,Mercedes-Benz of Mayfair London,2025-10-16,en,powertrain
C00153,E 350,2020,68737,wireless charger,La calefacción del asiento solo funciona el lunes (broma). En realidad funciona aleatoriamente.,Lookers Mercedes Birmingham,2025-02-10,es,display_infotainment
C00154,CLA 200,2020,101350,navigation system,Il filtro dell'aria puzza di muffa anche dopo la sostituzione. Ma scherziamo?,Mercedes-Benz Poznań,2025-01-04,it,display_infotainment
C00155,EQC 400,2023,57022,Hey Mercedes assistant,Hey Mercedes Türkçe anlamıyor zaten ama İngilizce de anlamıyor. Komik.,Mercedes Roma EUR,2024-12-19,tr,display_infotainment
C00156,E 350,2023,52663,Apple CarPlay,"Apple CarPlay her 5 dakikada bağlantıyı kesiyor, çıldıracağım resmen!",Daimler München Mitte,2026-04-21,tr,display_infotainment
C00157,CLA 200,2023,30845,Burmester audio,"Cabin smells like burning plastic on cold starts. Three trips to dealer, three 'no fault found'. Yeah okay.",Mercedes-Benz Köln Rhein,2025-09-11,en,display_infotainment
C00158,CLA 200,2025,7427,Burmester audio,Ich liebe meinen Benz aber das ist langsam echt eine Frechheit. Sitzheizung geht alle 2 Wochen kaputt.,Mercedes Roma EUR,2025-01-24,de,display_infotainment
C00159,S 500,2023,56008,cabin filter,El asistente Hey Mercedes no entiende nada de lo que digo. Cero útil. Cero.,Mercedes-Benz Ankara Çankaya,2026-04-21,es,interior
C00160,EQS 450,2023,71786,glove box,Glove box latch broke. Sounds minor — until your insurance papers are flying around the cabin every time you brake.,Stern Auto Hamburg,2026-04-24,en,interior
C00161,GLA 200,2025,13994,auto-dimming mirror,"Klimatyzacja dmucha zimnym z jednej strony, gorącym z drugiej. To jest jakiś żart??",Sytner Manchester,2026-01-27,pl,interior
C00162,GLE 350d,2025,12735,ambient lighting,Ambient lighting flickers like a cheap nightclub. At night. While driving. Disorienting and honestly dangerous.,Mercedes-Benz Paris Étoile,2025-07-11,en,interior
C00163,E 450,2025,19550,dome light,Honestly?? Bought my E 450 last year and the MBUX screen is already glitching. Disappointed doesn't even cover it.,Pappas Wien,2025-10-11,en,interior
C00164,CLA 200,2024,22088,9G transmission,"Yav arkadaşlar bu ne ya, MBUX ekranı sürekli donuyor. 2 milyonluk araba bu!",Mercedes-Benz Poznań,2026-01-15,tr,powertrain
C00165,GLC 300,2023,40908,coolant system,No serio?? Kupiłem nowego Mercedesa i bluetooth się rozłącza co minutę. Słabo to wygląda.,Mercedes-Benz Berlin Tempelhof,2025-10-26,pl,powertrain
C00166,EQB 300,2023,25981,MBUX touchscreen,Ehrlich gesagt nur noch genervt. Der Turbolader pfeift wie verrückt seit 30.000 km. Hilfe?,Mercedes-Benz Madrid Norte,2025-08-29,de,display_infotainment
C00167,EQS 580,2020,87404,Hey Mercedes assistant,Lo schermo MBUX si blocca durante la navigazione e devo fermarmi a riavviare. Vergogna.,Étoile Lyon,2025-09-04,it,display_infotainment
C00168,A 180,2022,35579,seat ventilation,Ehrlich gesagt nur noch genervt. Der Turbolader pfeift wie verrückt seit 30.000 km. Hilfe?,Daimler München Mitte,2025-11-11,de,interior
C00169,EQS 580,2023,67930,Apple CarPlay,"Apple CarPlay verbreekt elke 5 minuten. Dit is geen luxewagen, dit is hoofdpijn.",Mercedes-Benz Poznań,2024-12-26,nl,display_infotainment
C00170,E 200,2026,323,Burmester audio,Ich weine fast wenn ich an die Reichweite denke. Im Winter -32%. Hätte einen Tesla nehmen sollen ehrlich.,Lookers Mercedes Birmingham,2025-02-16,de,display_infotainment
C00171,GLS 450,2019,183045,9G transmission,Genuinely scared to drive on the autobahn now. The 9G transmission shifts so hard sometimes it feels like I got rear-ended.,Mercedes-Benz Madrid Norte,2025-08-21,en,powertrain
C00172,GLE 450,2024,32271,Apple CarPlay,"Apple CarPlay her 5 dakikada bağlantıyı kesiyor, çıldıracağım resmen!",Mercedes-Benz Madrid Norte,2025-12-30,tr,display_infotainment
C00173,E 220d,2024,26046,sunroof,"Klimaanlage bläst kalt links, warm rechts. Drei Werkstattbesuche, kein Erfolg. Ich resigniere.",Mercedes-Benz Copenhagen,2024-12-20,de,interior
C00174,EQA 250,2023,59857,coolant system,Thought I was crazy but 3 friends with the same model said the same thing. MBUX freezes during navigation. You guys know about this right??,Itra Barcelona,2025-03-31,en,powertrain
C00175,GLA 200,2025,9789,Burmester audio,Honestly?? Bought my GLA 200 last year and the MBUX screen is already glitching. Disappointed doesn't even cover it.,Autotorino Verona,2026-02-17,en,display_infotainment
C00176,E 220d,2023,70231,seat ventilation,"Allora ragazzi, la mia E 220d gira solo aria fredda dal lato passeggero. Pagato 70k per questo??",Merbag Zürich,2025-02-14,it,interior
C00177,EQA 250,2023,74181,wireless charger,The wireless charger overheats my phone to the point I can't touch it. Genuinely worried it'll start a fire.,Mercedes Roma EUR,2024-11-11,en,display_infotainment
C00178,V 300d,2025,17051,Apple CarPlay,Helt ærligt jeg er træt af det her. MBUX skærmen fryser hver gang jeg bruger Apple CarPlay. Hvad sker der?,Sytner Manchester,2025-10-15,da,display_infotainment
C00179,C 220d,2024,28975,climate control,Ehrlich gesagt nur noch genervt. Der Turbolader pfeift wie verrückt seit 30.000 km. Hilfe?,Mercedes-Benz Stuttgart,2025-06-19,de,interior
C00180,AMG GT 53,2025,8636,power window switch,Akumulator 12V padł trzeci raz. Trzeci. W aucie z 2024 roku. Niesamowite.,Auto-Heinrich Frankfurt,2025-07-17,pl,interior
C00181,GLS 450,2022,64117,Burmester audio,Burmester audio system has static on the right rear speaker. €4000 option btw. Cool cool cool.,Auto Wimar Warsaw,2025-05-12,en,display_infotainment
C00182,GLE 450,2019,109068,12V battery,Mirror auto-dim doesn't work. Headlights from the car behind blind me every night. I dread night driving now.,Auto Wimar Warsaw,2025-08-21,en,powertrain
C00183,A 35 AMG,2026,1990,Apple CarPlay,"Apple CarPlay si scollega ogni 2 minuti, sto impazzendo davvero.",Mercedes Roma EUR,2024-12-05,it,display_infotainment
C00184,E 220d,2023,18390,sunroof,"Klimaanlage bläst kalt links, warm rechts. Drei Werkstattbesuche, kein Erfolg. Ich resigniere.",Mercedes-Benz Brussels,2025-03-07,de,interior
C00185,G 63 AMG,2024,21142,backup camera,Ich liebe meinen Benz aber das ist langsam echt eine Frechheit. Sitzheizung geht alle 2 Wochen kaputt.,Mercedes-Benz Paris Étoile,2024-12-19,de,display_infotainment
C00186,GLA 200,2020,128025,engine,Thought I was crazy but 3 friends with the same model said the same thing. MBUX freezes during navigation. You guys know about this right??,Mercedes-Benz of Mayfair London,2026-05-08,en,powertrain
C00187,A 200,2026,1354,driver seat heater,"I'm SO over this. Driver seat heater stopped working AGAIN, third time in 6 months. What am I even paying for??",Mercedes-Benz of Mayfair London,2025-02-05,en,interior
C00188,EQC 400,2025,15487,DPF filter,Ehrlich gesagt nur noch genervt. Der Turbolader pfeift wie verrückt seit 30.000 km. Hilfe?,Mercedes-Benz Poznań,2025-06-13,de,powertrain
C00189,GLE 350d,2025,27827,cup holder,"Cup holder cracked. Yeah, the cup holder. €60k car and the cup holder cracked. Living the dream.",Koluman Istanbul Ataşehir,2026-03-16,en,interior
C00190,A 35 AMG,2026,2322,dome light,Geri vites kamerası karanlıkta hiçbir şey göstermiyor. Tehlikeli bence.,Mercedes-Benz of Mayfair London,2026-04-22,tr,interior
C00191,G 400d,2026,3154,electric motor,Lenkradheizung wärmt nur unten. Meine Daumen frieren weiterhin tapfer mit.,Daimler München Mitte,2024-11-22,de,powertrain
C00192,EQA 250,2025,12898,Hey Mercedes assistant,"Yağ kokusu motordan geliyor, üç kez serviste hala çözüm yok. Pes.",Stern Auto Hamburg,2026-02-28,tr,display_infotainment
C00193,C 43 AMG,2026,973,power window switch,"Yav arkadaşlar bu ne ya, MBUX ekranı sürekli donuyor. 2 milyonluk araba bu!",Sytner Manchester,2025-06-01,tr,interior
C00194,E 53 AMG,2026,2210,9G transmission,"Der Bildschirm friert mitten in der Navi ein und ich soll mal eben anhalten?? Mercedes bitte, das ist 2026.",Mercedes-Benz Berlin Tempelhof,2026-03-02,de,powertrain
C00195,E 350,2026,2922,armrest,Lenkradheizung wärmt nur unten. Meine Daumen frieren weiterhin tapfer mit.,Auto Wimar Warsaw,2025-09-05,de,interior
C00196,GLB 220,2022,83249,engine,Mirror auto-dim doesn't work. Headlights from the car behind blind me every night. I dread night driving now.,Autotorino Verona,2025-01-31,en,powertrain
C00197,GLS 450,2026,2396,cup holder,Hey Mercedes forstår ikke et ord. Hvorfor sælger I det her som en feature?,Mercedes-Benz Ankara Çankaya,2026-03-17,da,interior
C00198,GLC 300,2025,15598,steering wheel heater,Ich liebe meinen Benz aber das ist langsam echt eine Frechheit. Sitzheizung geht alle 2 Wochen kaputt.,Pappas Wien,2025-05-19,de,interior
C00199,E 350,2023,102395,head-up display,Komme gerade aus der Werkstatt. ZUM DRITTEN MAL wegen AdBlue. Das geht mir mittlerweile richtig auf den Geist.,Lookers Mercedes Birmingham,2025-09-13,de,display_infotainment
C00200,G 63 AMG,2024,21702,Apple CarPlay,"Apple CarPlay verbreekt elke 5 minuten. Dit is geen luxewagen, dit is hoofdpijn.",Mercedes-Benz Madrid Norte,2025-08-25,nl,display_infotainment
